[0.011s] Invoking command in '/home/jlurobovision/eng_ws/build/exchangestation_detector': CMAKE_PREFIX_PATH=/home/jlurobovision/eng_ws/install/serial:/home/jlurobovision/eng_ws/install/msg_interfaces:/home/jlurobovision/eng_ws/install/exchangestation_detector:/home/jlurobovision/eng_ws/install/hik_camera:/home/jlurobovision/eng_ws/install/global_launch:/home/jlurobovision/eng_ws/install/galaxy_camera:/opt/ros/humble LD_LIBRARY_PATH=/home/jlurobovision/eng_ws/install/serial/lib:/home/jlurobovision/eng_ws/install/msg_interfaces/lib:/home/jlurobovision/eng_ws/install/exchangestation_detector/lib:/home/jlurobovision/eng_ws/install/hik_camera/lib:/home/jlurobovision/eng_ws/install/galaxy_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/jlurobovision/eng_ws/install/msg_interfaces/lib/python3.10/site-packages:/home/jlurobovision/eng_ws/install/msg_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/jlurobovision/eng_ws/build/exchangestation_detector -- -j12 -l12
[0.058s] [35m[1mConsolidate compiler generated dependencies of target detector_node[0m
[0.058s] [35m[1mConsolidate compiler generated dependencies of target exchangestation_detector[0m
[0.078s] [ 40%] Built target detector_node
[0.079s] [ 60%] [32mBuilding CXX object CMakeFiles/exchangestation_detector.dir/src/exchangestation_detector.cpp.o[0m
[0.910s] [01m[K/home/jlurobovision/eng_ws/src/exchangestation_detector/src/exchangestation_detector.cpp:[m[K In member function ‘[01m[Kvoid ExchangeStationDetector::getImage(cv::Mat&)[m[K’:
[0.910s] [01m[K/home/jlurobovision/eng_ws/src/exchangestation_detector/src/exchangestation_detector.cpp:91:9:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KwindowWidth[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[0.910s]    91 |     int [01;35m[KwindowWidth[m[K = 800;
[0.910s]       |         [01;35m[K^~~~~~~~~~~[m[K
[0.910s] [01m[K/home/jlurobovision/eng_ws/src/exchangestation_detector/src/exchangestation_detector.cpp:92:9:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KwindowHeight[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[0.911s]    92 |     int [01;35m[KwindowHeight[m[K = 600;
[0.911s]       |         [01;35m[K^~~~~~~~~~~~[m[K
[0.926s] [01m[K/home/jlurobovision/eng_ws/src/exchangestation_detector/src/exchangestation_detector.cpp:[m[K In member function ‘[01m[Kvoid ExchangeStationDetector::selectContours()[m[K’:
[0.926s] [01m[K/home/jlurobovision/eng_ws/src/exchangestation_detector/src/exchangestation_detector.cpp:208:25:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Kcenter[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
[0.926s]   208 |             cv::Point2f [01;35m[Kcenter[m[K = boundary.center;
[0.926s]       |                         [01;35m[K^~~~~~[m[K
[0.931s] [01m[K/home/jlurobovision/eng_ws/src/exchangestation_detector/src/exchangestation_detector.cpp:173:12:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KminDis[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[0.931s]   173 |     double [01;35m[KminDis[m[K = 0, maxDis = 400; // Compare between contours
[0.931s]       |            [01;35m[K^~~~~~[m[K
[0.931s] [01m[K/home/jlurobovision/eng_ws/src/exchangestation_detector/src/exchangestation_detector.cpp:173:24:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KmaxDis[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[0.931s]   173 |     double minDis = 0, [01;35m[KmaxDis[m[K = 400; // Compare between contours
[0.931s]       |                        [01;35m[K^~~~~~[m[K
[1.700s] [ 80%] [32m[1mLinking CXX shared library libexchangestation_detector.so[0m
[3.225s] [100%] Built target exchangestation_detector
[3.239s] Invoked command in '/home/jlurobovision/eng_ws/build/exchangestation_detector' returned '0': CMAKE_PREFIX_PATH=/home/jlurobovision/eng_ws/install/serial:/home/jlurobovision/eng_ws/install/msg_interfaces:/home/jlurobovision/eng_ws/install/exchangestation_detector:/home/jlurobovision/eng_ws/install/hik_camera:/home/jlurobovision/eng_ws/install/global_launch:/home/jlurobovision/eng_ws/install/galaxy_camera:/opt/ros/humble LD_LIBRARY_PATH=/home/jlurobovision/eng_ws/install/serial/lib:/home/jlurobovision/eng_ws/install/msg_interfaces/lib:/home/jlurobovision/eng_ws/install/exchangestation_detector/lib:/home/jlurobovision/eng_ws/install/hik_camera/lib:/home/jlurobovision/eng_ws/install/galaxy_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/jlurobovision/eng_ws/install/msg_interfaces/lib/python3.10/site-packages:/home/jlurobovision/eng_ws/install/msg_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/jlurobovision/eng_ws/build/exchangestation_detector -- -j12 -l12
[3.267s] Invoking command in '/home/jlurobovision/eng_ws/build/exchangestation_detector': CMAKE_PREFIX_PATH=/home/jlurobovision/eng_ws/install/serial:/home/jlurobovision/eng_ws/install/msg_interfaces:/home/jlurobovision/eng_ws/install/exchangestation_detector:/home/jlurobovision/eng_ws/install/hik_camera:/home/jlurobovision/eng_ws/install/global_launch:/home/jlurobovision/eng_ws/install/galaxy_camera:/opt/ros/humble LD_LIBRARY_PATH=/home/jlurobovision/eng_ws/install/serial/lib:/home/jlurobovision/eng_ws/install/msg_interfaces/lib:/home/jlurobovision/eng_ws/install/exchangestation_detector/lib:/home/jlurobovision/eng_ws/install/hik_camera/lib:/home/jlurobovision/eng_ws/install/galaxy_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/jlurobovision/eng_ws/install/msg_interfaces/lib/python3.10/site-packages:/home/jlurobovision/eng_ws/install/msg_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/jlurobovision/eng_ws/build/exchangestation_detector
[3.276s] -- Install configuration: ""
[3.276s] -- Execute custom install script
[3.277s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/lib/exchangestation_detector/detector_node
[3.290s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/launch/detector_node.launch.py
[3.303s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/include/exchangestation_detector/detector_node.hpp
[3.316s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/include/exchangestation_detector/exchangestation_detector.hpp
[3.332s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/environment/library_path.sh
[3.347s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/environment/library_path.dsv
[3.364s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/lib/libexchangestation_detector.so
[3.377s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/ament_index/resource_index/package_run_dependencies/exchangestation_detector
[3.388s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/ament_index/resource_index/parent_prefix_path/exchangestation_detector
[3.398s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/environment/ament_prefix_path.sh
[3.409s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/environment/ament_prefix_path.dsv
[3.419s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/environment/path.sh
[3.430s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/environment/path.dsv
[3.443s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/local_setup.bash
[3.457s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/local_setup.sh
[3.469s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/local_setup.zsh
[3.481s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/local_setup.dsv
[3.493s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/package.dsv
[3.504s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/ament_index/resource_index/packages/exchangestation_detector
[3.514s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/ament_index/resource_index/rclcpp_components/exchangestation_detector
[3.528s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/cmake/ament_cmake_export_dependencies-extras.cmake
[3.543s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/cmake/ament_cmake_export_include_directories-extras.cmake
[3.553s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/cmake/ament_cmake_export_libraries-extras.cmake
[3.563s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/cmake/exchangestation_detectorConfig.cmake
[3.573s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/cmake/exchangestation_detectorConfig-version.cmake
[3.581s] -- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/package.xml
[3.593s] Invoked command in '/home/jlurobovision/eng_ws/build/exchangestation_detector' returned '0': CMAKE_PREFIX_PATH=/home/jlurobovision/eng_ws/install/serial:/home/jlurobovision/eng_ws/install/msg_interfaces:/home/jlurobovision/eng_ws/install/exchangestation_detector:/home/jlurobovision/eng_ws/install/hik_camera:/home/jlurobovision/eng_ws/install/global_launch:/home/jlurobovision/eng_ws/install/galaxy_camera:/opt/ros/humble LD_LIBRARY_PATH=/home/jlurobovision/eng_ws/install/serial/lib:/home/jlurobovision/eng_ws/install/msg_interfaces/lib:/home/jlurobovision/eng_ws/install/exchangestation_detector/lib:/home/jlurobovision/eng_ws/install/hik_camera/lib:/home/jlurobovision/eng_ws/install/galaxy_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/jlurobovision/eng_ws/install/msg_interfaces/lib/python3.10/site-packages:/home/jlurobovision/eng_ws/install/msg_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/jlurobovision/eng_ws/build/exchangestation_detector
